CustomerID,Cluster
CUST1237,1
CUST1238,1
CUST1239,1
CUST1240,1
CUST1241,1
CUST1242,1
CUST1243,1
CUST1244,1
CUST1245,1
CUST1246,1
CUST1247,1
CUST1248,1
CUST1249,1
CUST1250,1
CUST1251,1
CUST1252,1
CUST1253,1
CUST1254,1
CUST1255,1
CUST1256,1
CUST1257,1
CUST1258,1
CUST1259,1
CUST1260,1
CUST1261,1
CUST1262,1
CUST1263,1
CUST1264,1
CUST1265,1
CUST1266,1
CUST1267,1
CUST1268,1
CUST1269,1
CUST1270,1
CUST1271,1
CUST1272,1
CUST1273,1
CUST1274,1
CUST1275,1
CUST1276,1
CUST1277,1
CUST1278,1
CUST1279,1
CUST1280,1
CUST1281,1
CUST1282,1
CUST1283,1
CUST1284,1
CUST1285,1
CUST1286,1
CUST1287,1
CUST1288,1
CUST1289,1
CUST1290,1
CUST1291,1
CUST1292,1
CUST1293,1
CUST1294,1
CUST1295,1
CUST1296,1
CUST1297,1
CUST1298,1
CUST1299,1
CUST1300,1
CUST1301,1
CUST1302,1
CUST1303,1
CUST1304,1
CUST1305,1
CUST1306,1
CUST1307,1
CUST1308,1
CUST1309,1
CUST1310,1
CUST1311,1
CUST1312,1
CUST1313,1
CUST1314,1
CUST1315,1
CUST1316,1
CUST1317,1
CUST1318,1
CUST1319,1
CUST1320,1
CUST1321,1
CUST1322,1
CUST1323,1
CUST1324,1
CUST1325,1
CUST1326,1
CUST1327,1
CUST1328,1
CUST1329,1
CUST1330,1
CUST1331,1
CUST1332,1
CUST1333,1
CUST1334,1
CUST1335,1
CUST1336,1
CUST1337,1
CUST1338,1
CUST1339,1
CUST1340,1
CUST1341,1
CUST1342,1
CUST1343,1
CUST1344,1
CUST1345,1
CUST1346,1
CUST1347,1
CUST1348,1
CUST1349,1
CUST1350,1
CUST1351,1
CUST1352,1
CUST1353,1
CUST1354,1
CUST1355,1
CUST1356,1
CUST1357,1
CUST1358,1
CUST1359,1
CUST1360,1
CUST1361,1
CUST1362,1
CUST1363,1
CUST1364,1
CUST1365,1
CUST1366,1
CUST1367,1
CUST1368,1
CUST1369,1
CUST1370,1
CUST1371,1
CUST1372,1
CUST1373,1
CUST1374,1
CUST1375,1
CUST1376,1
CUST1377,1
CUST1378,1
CUST1379,1
CUST1380,1
CUST1381,1
CUST1382,1
CUST1383,1
CUST1384,1
CUST1385,1
CUST1386,2
CUST1387,2
CUST1388,2
CUST1389,2
CUST1390,2
CUST1391,2
CUST1392,2
CUST1393,2
CUST1394,2
CUST1395,2
CUST1396,2
CUST1397,2
CUST1398,2
CUST1399,2
CUST1400,2
CUST1401,2
CUST1402,2
CUST1403,2
CUST1404,2
CUST1405,2
CUST1406,2
CUST1407,2
CUST1408,2
CUST1409,2
CUST1410,2
CUST1411,2
CUST1412,2
CUST1413,2
CUST1414,2
CUST1415,2
CUST1416,2
CUST1417,2
CUST1418,2
CUST1419,2
CUST1420,2
CUST1421,2
CUST1422,2
CUST1423,2
CUST1424,2
CUST1425,2
CUST1426,2
CUST1427,2
CUST1428,2
CUST1429,2
CUST1430,2
CUST1431,2
CUST1432,2
CUST1433,2
CUST1434,2
CUST1435,2
CUST1436,2
CUST1437,2
CUST1438,2
CUST1439,2
CUST1440,2
CUST1441,2
CUST1442,2
CUST1443,2
CUST1444,2
CUST1445,2
CUST1446,2
CUST1447,2
CUST1448,2
CUST1449,2
CUST1450,2
CUST1451,2
CUST1452,2
CUST1453,2
CUST1454,2
CUST1455,2
CUST1456,2
CUST1457,2
CUST1458,2
CUST1459,2
CUST1460,2
CUST1461,2
CUST1462,2
CUST1463,2
CUST1464,2
CUST1465,2
CUST1466,2
CUST1467,2
CUST1468,2
CUST1469,2
CUST1470,2
CUST1471,2
CUST1472,2
CUST1473,2
CUST1474,2
CUST1475,2
CUST1476,2
CUST1477,2
CUST1478,2
CUST1479,2
CUST1480,2
CUST1481,2
CUST1482,2
CUST1483,2
CUST1484,2
CUST1485,2
CUST1486,2
CUST1487,2
CUST1488,2
CUST1489,2
CUST1490,2
CUST1491,2
CUST1492,2
CUST1493,2
CUST1494,2
CUST1495,2
CUST1496,2
CUST1497,2
CUST1498,2
CUST1499,2
